Second= 00001, Score= Second= 00002, Score= Second= 00003, Score= Second= 00004, Score= Second= 00005, Score= Second= 00006, Score= Second= 00007, Score= Second= 00008, Score= Second= 00009, Score= Second= 00010, Score= Second= 00011, Score= Second= 00012, Score= Second= 00013, Score= Second= 00014, Score= Second= 00015, Score= Second= 00016, Score= Second= 00017, Score= Second= 00018, Score= Second= 00019, Score= Second= 00020, Score= Second= 00021, Score= Second= 00022, Score= Second= 00023, Score= Second= 00024, Score= Second= 00025, Score= Second= 00026, Score= Second= 00027, Score= Sw
Second= 00028, Score= Second= 00029, Score= Second= 00030, Score= Second= 00031, Score= Second= 00032, Score= if
Second= 00033, Score= Second= 00034, Score= Second= 00035, Score= Second= 00036, Score= Second= 00037, Score= Second= 00038, Score= Second= 00039, Score= Second= 00040, Score= Second= 00041, Score= Second= 00042, Score= Second= 00043, Score= Second= 00044, Score= Second= 00045, Score= Second= 00046, Score= Second= 00047, Score= Second= 00048, Score= Second= 00049, Score= Second= 00050, Score= Second= 00051, Score= Second= 00052, Score= Second= 00053, Score= Second= 00054, Score= Second= 00055, Score= Second= 00056, Score= Second= 00057, Score= Second= 00058, Score= Second= 00059, Score= Second= 00060, Score= Second= 00061, Score= Second= 00062, Score= Second= 00063, Score= Second= 00064, Score= Second= 00065, Score= Second= 00066, Score= Second= 00067, Score= Second= 00068, Score= Second= 00069, Score= Second= 00070, Score= Second= 00071, Score= Second= 00072, Score= Second= 00073, Score= Second= 00074, Score= 4 eR
Second= 00075, Score= Second= 00076, Score= Second= 00077, Score= Second= 00078, Score= Second= 00079, Score= Second= 00080, Score= Ay \eal
Second= 00081, Score= . \vel
Second= 00320, Score= Second= 00321, Score= Second= 00322, Score= Second= 00323, Score= Second= 00324, Score= Second= 00325, Score= Second= 00326, Score= Second= 00327, Score= Second= 00328, Score= Second= 00329, Score= Second= 00330, Score= Second= 00331, Score= Second= 00332, Score= Second= 00333, Score= Second= 00334, Score= Second= 00335, Score= Second= 00336, Score= Second= 00337, Score= Second= 00338, Score= Second= 00339, Score= Second= 00340, Score= Second= 00341, Score= Second= 00342, Score= Second= 00343, Score= Second= 00344, Score= Second= 00345, Score= Second= 00346, Score= Second= 00347, Score= Second= 00348, Score= Second= 00349, Score= Second= 00350, Score= Second= 00351, Score= Second= 00352, Score= Second= 00353, Score= Second= 00354, Score= Second= 00355, Score= Second= 00356, Score= Second= 00357, Score= Second= 00358, Score= Second= 00359, Score= Second= 00360, Score= Second= 00361, Score= Second= 00362, Score= Second= 00363, Score= Second= 00364, Score= Second= 00365, Score= Second= 00366, Score= Second= 00367, Score= Second= 00368, Score= Second= 00369, Score= Second= 00370, Score= Second= 00371, Score= Second= 00372, Score= Second= 00373, Score= Second= 00374, Score= Second= 00375, Score= Second= 00376, Score= Second= 00377, Score= Second= 00378, Score= Second= 00379, Score= Second= 00380, Score= ———
Second= 00381, Score= Second= 00382, Score= Second= 00383, Score= Second= 00384, Score= Second= 00385, Score= Second= 00386, Score= Second= 00387, Score= Second= 00388, Score= Second= 00389, Score= Second= 00390, Score= Second= 00391, Score= Second= 00392, Score= Second= 00393, Score= Second= 00394, Score= 0-0
Second= 00395, Score= 0-0
Second= 00396, Score= 0-0
Second= 00397, Score= 0-0
Second= 00398, Score= 0-0
Second= 00399, Score= 0-0
Second= 00400, Score= 0-0
Second= 00401, Score= 0-0
Second= 00402, Score= 0-0
Second= 00403, Score= 0-0
Second= 00404, Score= 0-0
Second= 00405, Score= 0-0
Second= 00406, Score= 0-0
Second= 00407, Score= 0-0
Second= 00408, Score= 0-0
Second= 00409, Score= 0-0
Second= 00410, Score= 0-0
Second= 00411, Score= 0-0
Second= 00412, Score= 0-0
Second= 00413, Score= 0-0
Second= 00414, Score= 0-0
Second= 00415, Score= 0-0
Second= 00416, Score= 0-0
Second= 00417, Score= 0-0
Second= 00418, Score= 0-0
Second= 00419, Score= 0-0
Second= 00420, Score= 0-0
Second= 00421, Score= 0-0
Second= 00422, Score= 0-0
Second= 00423, Score= 0-0
Second= 00424, Score= 0-0
Second= 00425, Score= 0-0
Second= 00426, Score= 0-0
Second= 00427, Score= 0-0
Second= 00428, Score= 0-0
Second= 00429, Score= 0-0
Second= 00430, Score= 0-0
Second= 00431, Score= 0-0
Second= 00432, Score= 0-0
Second= 00433, Score= 0-0
Second= 00434, Score= 0-0
Second= 00435, Score= 0-0
Second= 00436, Score= 0-0
Second= 00437, Score= 0-0
Second= 00438, Score= 0-0
Second= 00439, Score= 0-0
Second= 00440, Score= 0-0
Second= 00441, Score= 0-0
Second= 00442, Score= 0-0
Second= 00443, Score= 0-0
Second= 00444, Score= 0-0
Second= 00445, Score= 0-0
Second= 00446, Score= 0-0
Second= 00447, Score= 0-0
Second= 00448, Score= 0-0
Second= 00449, Score= 0-0
Second= 00450, Score= 0-0
Second= 00451, Score= 0-0
Second= 00452, Score= 0-0
Second= 00453, Score= 0-0
Second= 00454, Score= 0-0
Second= 00455, Score= 0-0
Second= 00456, Score= 0-0
Second= 00457, Score= 0-0
Second= 00458, Score= 0-0
Second= 00459, Score= 0-0
Second= 00460, Score= 0-0
Second= 00461, Score= 0-0
Second= 00462, Score= 0-0
Second= 00463, Score= 0-0
Second= 00464, Score= 0-0
Second= 00465, Score= 0-0
Second= 00466, Score= 0-0
Second= 00467, Score= 0-0
Second= 00468, Score= 0-0
Second= 00469, Score= 0-0
Second= 00470, Score= 0-0
Second= 00471, Score= 0-0
Second= 00472, Score= 0-0
Second= 00473, Score= 0-0
Second= 00474, Score= 0-0
Second= 00475, Score= 0-0
Second= 00476, Score= 0-0
Second= 00477, Score= 0-0
Second= 00478, Score= 0-0
Second= 00479, Score= 0-0
Second= 00480, Score= 0-0
Second= 00481, Score= 0-0
Second= 00482, Score= 0-0
Second= 00483, Score= 0-0
Second= 00484, Score= 0-0
Second= 00485, Score= 0-0
Second= 00486, Score= 0-0
Second= 00487, Score= 0-0
Second= 00488, Score= 0-0
Second= 00489, Score= 0-0
Second= 00490, Score= 0-0
Second= 00491, Score= 0-0
Second= 00492, Score= 0-0
Second= 00493, Score= 0-0
Second= 00494, Score= 0-0
Second= 00495, Score= 0-0
Second= 00496, Score= 0-0
Second= 00497, Score= 0-0
Second= 00498, Score= 0-0
Second= 00499, Score= 0-0
Second= 00500, Score= 0-0
Second= 00501, Score= 0-0
Second= 00502, Score= 0-0
Second= 00503, Score= 0-0
Second= 00504, Score= 0-0
Second= 00505, Score= 0-0
Second= 00506, Score= 0-0
Second= 00507, Score= 0-0
Second= 00508, Score= 0-0
Second= 00509, Score= 0-0
Second= 00510, Score= 0-0
Second= 00511, Score= 0-0
Second= 00512, Score= 0-0
Second= 00513, Score= 0-0
Second= 00514, Score= 0-0
Second= 00515, Score= 0-0
Second= 00516, Score= 0-0
Second= 00517, Score= 0-0
Second= 00518, Score= 0-0
Second= 00519, Score= 0-0
Second= 00520, Score= 0-0
Second= 00521, Score= Second= 00522, Score= Second= 00523, Score= Second= 00524, Score= 0-0
Second= 00525, Score= 0-0
Second= 00526, Score= 0-0
Second= 00527, Score= 0-0
Second= 00528, Score= 0-0
Second= 00529, Score= 0-0
Second= 00530, Score= 0-0
Second= 00531, Score= 0-0
Second= 00532, Score= 0-0
Second= 00533, Score= 0-0
Second= 00534, Score= 0-0
Second= 00535, Score= 0-0
Second= 00536, Score= 0-0
Second= 00537, Score= 0-0
Second= 00538, Score= 0-0
Second= 00539, Score= 0-0
Second= 00540, Score= 0-0
Second= 00541, Score= 0-0
Second= 00542, Score= 0-0
Second= 00543, Score= 0-0
Second= 00544, Score= 0-0
Second= 00545, Score= 0-0
Second= 00546, Score= 0-0
Second= 00547, Score= Second= 00548, Score= Second= 00549, Score= Second= 00550, Score= Second= 00551, Score= Second= 00552, Score= 0-0
Second= 00553, Score= 0-0
Second= 00554, Score= 0-0
Second= 00555, Score= 0-0
Second= 00556, Score= 0-0
Second= 00557, Score= 0-0
Second= 00558, Score= 0-0
Second= 00559, Score= 0-0
Second= 00560, Score= 0-0
Second= 00561, Score= 0-0
Second= 00562, Score= 0-0
Second= 00563, Score= 0-0
Second= 00564, Score= 0-0
Second= 00565, Score= 0-0
Second= 00566, Score= 0-0
Second= 00567, Score= 0-0
Second= 00568, Score= 0-0
Second= 00569, Score= 0-0
Second= 00570, Score= 0-0
Second= 00571, Score= 0-0
Second= 00572, Score= 0-0
Second= 00573, Score= 0-0
Second= 00574, Score= 0-0
Second= 00575, Score= 0-0
Second= 00576, Score= 0-0
Second= 00577, Score= 0-0
Second= 00578, Score= 0-0
Second= 00579, Score= 0-0
Second= 00580, Score= 0-0
Second= 00581, Score= 0-0
Second= 00582, Score= 0-0
Second= 00583, Score= 0-0
Second= 00584, Score= 0-0
Second= 00585, Score= 0-0
Second= 00586, Score= 0-0
Second= 00587, Score= 0-0
Second= 00588, Score= Second= 00589, Score= Second= 00590, Score= Second= 00591, Score= Second= 00592, Score= Second= 00593, Score= Second= 00594, Score= Second= 00595, Score= Second= 00596, Score= Second= 00597, Score= Second= 00598, Score= Second= 00599, Score= Second= 00600, Score= Second= 00601, Score= Second= 00602, Score= Second= 00603, Score= Second= 00604, Score= Second= 00605, Score= Second= 00606, Score= 0-0
Second= 00607, Score= 0-0
Second= 00608, Score= 0-0
Second= 00609, Score= 0-0
Second= 00610, Score= 0-0
Second= 00611, Score= 0-0
Second= 00612, Score= 0-0
Second= 00613, Score= 0-0
Second= 00614, Score= 0-0
Second= 00615, Score= 0-0
Second= 00616, Score= 0-0
Second= 00617, Score= 0-0
Second= 00618, Score= 0-0
Second= 00619, Score= 0-0
Second= 00620, Score= 0-0
Second= 00621, Score= 0-0
Second= 00622, Score= 0-0
Second= 00623, Score= 0-0
Second= 00624, Score= 0-0
Second= 00625, Score= 0-0
Second= 00626, Score= 0-0
Second= 00627, Score= 0-0
Second= 00628, Score= 0-0
Second= 00629, Score= 0-0
Second= 00630, Score= 0-0
Second= 00631, Score= 0-0
Second= 00632, Score= 0-0
Second= 00633, Score= 0-0
Second= 00634, Score= 0-0
Second= 00635, Score= 0-0
Second= 00636, Score= 0-0
Second= 00637, Score= 0-0
Second= 00638, Score= 0-0
Second= 00639, Score= 0-0
Second= 00640, Score= 0-0
Second= 00641, Score= 0-0
Second= 00642, Score= 0-0
Second= 00643, Score= 0-0
Second= 00644, Score= 0-0
Second= 00645, Score= 0-0
Second= 00646, Score= 0-0
Second= 00647, Score= 0-0
Second= 00648, Score= 0-0
Second= 00649, Score= 0-0
Second= 00650, Score= 0-0
Second= 00651, Score= 0-0
Second= 00652, Score= 0-0
Second= 00653, Score= 0-0
Second= 00654, Score= 0-0
Second= 00655, Score= 0-0
Second= 00656, Score= 0-0
Second= 00657, Score= 0-0
Second= 00658, Score= 0-0
Second= 00659, Score= 0-0
Second= 00660, Score= 0-0
Second= 00661, Score= 0-0
Second= 00662, Score= 0-0
Second= 00663, Score= 0-0
Second= 00664, Score= 0-0
Second= 00665, Score= 0-0
Second= 00666, Score= 0-0
Second= 00667, Score= 0-0
Second= 00668, Score= 0-0
Second= 00669, Score= 0-0
Second= 00670, Score= 0-0
Second= 00671, Score= 0-0
Second= 00672, Score= 0-0
Second= 00673, Score= 0-0
Second= 00674, Score= 0-0
Second= 00675, Score= 0-0
Second= 00676, Score= 0-0
Second= 00677, Score= 0-0
Second= 00678, Score= 0-0
Second= 00679, Score= 0-0
Second= 00680, Score= 0-0
Second= 00681, Score= 0-0
Second= 00682, Score= 0-0
Second= 00683, Score= 0-0
Second= 00684, Score= 0-0
Second= 00685, Score= 0-0
Second= 00686, Score= 0-0
Second= 00687, Score= 0-0
Second= 00688, Score= 0-0
Second= 00689, Score= 0-0
Second= 00690, Score= 0-0
Second= 00691, Score= 0-0
Second= 00692, Score= 0-0
Second= 00693, Score= 0-0
Second= 00694, Score= 0-0
Second= 00695, Score= 0-0
Second= 00696, Score= 0-0
Second= 00697, Score= 0-0
Second= 00698, Score= 0-0
Second= 00699, Score= 0-0
Second= 00700, Score= 0-0
Second= 00701, Score= 0-0
Second= 00702, Score= 0-0
Second= 00703, Score= 0-0
Second= 00704, Score= 0-0
Second= 00705, Score= 0-0
Second= 00706, Score= 0-0
Second= 00707, Score= 0-0
Second= 00708, Score= 0-0
Second= 00709, Score= 0-0
Second= 00710, Score= 0-0
Second= 00711, Score= 0-0
Second= 00712, Score= 0-0
Second= 00713, Score= 0-0
Second= 00714, Score= 0-0
Second= 00715, Score= 0-0
Second= 00716, Score= 0-0
Second= 00717, Score= 0-0
Second= 00718, Score= 0-0
Second= 00719, Score= 0-0
Second= 00720, Score= 0-0
Second= 00721, Score= 0-0
Second= 00722, Score= 0-0
Second= 00723, Score= 0-0
Second= 00724, Score= 0-0
Second= 00725, Score= 0-0
Second= 00726, Score= 0-0
Second= 00727, Score= 0-0
Second= 00728, Score= 0-0
Second= 00729, Score= 0-0
Second= 00730, Score= 0-0
Second= 00731, Score= 0-0
Second= 00732, Score= 0-0
Second= 00733, Score= 0-0
Second= 00734, Score= 0-0
Second= 00735, Score= 0-0
Second= 00736, Score= 0-0
Second= 00737, Score= 0-0
Second= 00738, Score= 0-0
Second= 00739, Score= 0-0
Second= 00740, Score= 0-0
Second= 00741, Score= 0-0
Second= 00742, Score= 0-0
Second= 00743, Score= 0-0
Second= 00744, Score= 0-0
Second= 00745, Score= 0-0
Second= 00746, Score= 0-0
Second= 00747, Score= 1-0
Second= 00748, Score= 1-0
Second= 00749, Score= 1-0
Second= 00750, Score= 1-0
Second= 00751, Score= 1-0
Second= 00752, Score= 71-0
Second= 00753, Score= 1-0
Second= 00754, Score= 1-0
Second= 00755, Score= 1-0
Second= 00756, Score= 1-0
Second= 00757, Score= 1-0
Second= 00758, Score= 1-0
Second= 00759, Score= 1-0
Second= 00760, Score= Second= 00761, Score= Second= 00762, Score= Second= 00763, Score= Second= 00764, Score= Second= 00765, Score= Second= 00766, Score= Second= 00767, Score= Second= 00768, Score= Second= 00769, Score= Second= 00770, Score= Second= 00771, Score= Second= 00772, Score= Second= 00773, Score= Second= 00774, Score= 1-0
Second= 00775, Score= 1-0
Second= 00776, Score= 1-0
Second= 00777, Score= 1-0
Second= 00778, Score= 1-0
Second= 00779, Score= 71-0
Second= 00780, Score= 71-0
Second= 00781, Score= 1-0
Second= 00782, Score= 1-0
Second= 00783, Score= 1-0
Second= 00784, Score= 1-0
Second= 00785, Score= 1-0
Second= 00786, Score= 1-0
Second= 00787, Score= 1-0
Second= 00788, Score= 1-0
Second= 00789, Score= 1-0
Second= 00790, Score= 1-0
Second= 00791, Score= 1-0
Second= 00792, Score= 1-0
Second= 00793, Score= 71-0
Second= 00794, Score= 71-0
Second= 00795, Score= 71-0
Second= 00796, Score= Second= 00797, Score= Second= 00798, Score= Second= 00799, Score= Second= 00800, Score= Second= 00801, Score= Second= 00802, Score= Second= 00803, Score= Second= 00804, Score= Second= 00805, Score= Second= 00806, Score= Second= 00807, Score= Second= 00808, Score= Second= 00809, Score= Second= 00810, Score= 1-0
Second= 00811, Score= 1-0
Second= 00812, Score= 1-0
Second= 00813, Score= 1-0
Second= 00814, Score= 1-0
Second= 00815, Score= 1-0
Second= 00816, Score= 1-0
Second= 00817, Score= 1-0
Second= 00818, Score= 1-0
Second= 00819, Score= 1-0
Second= 00820, Score= 1-0
Second= 00821, Score= 1-0
Second= 00822, Score= 1-0
Second= 00823, Score= 1-0
Second= 00824, Score= 1-0
Second= 00825, Score= 1-0
Second= 00826, Score= 1-0
Second= 00827, Score= 1-0
Second= 00828, Score= 71-0
Second= 00829, Score= 71-0
Second= 00830, Score= 71-0
Second= 00831, Score= 71-0
Second= 00832, Score= 71-0
Second= 00833, Score= 1-0
Second= 00834, Score= 1-0
Second= 00835, Score= 1-0
Second= 00836, Score= 1-0
Second= 00837, Score= 71-0
Second= 00838, Score= 71-0
Second= 00839, Score= 71-0
Second= 00840, Score= 1-0
Second= 00841, Score= 1-0
Second= 00842, Score= 1-0
Second= 00843, Score= 1-0
Second= 00844, Score= 1-0
Second= 00845, Score= 1-0
Second= 00846, Score= 1-0
Second= 00847, Score= 1-0
Second= 00848, Score= 1-0
Second= 00849, Score= 1-0
Second= 00850, Score= 1-0
Second= 00851, Score= 1-0
Second= 00852, Score= 1-0
Second= 00853, Score= 1-0
Second= 00854, Score= 1-0
Second= 00855, Score= 71-0
Second= 00856, Score= 71-0
Second= 00857, Score= 71-0
Second= 00858, Score= Second= 00859, Score= Second= 00860, Score= Second= 00861, Score= Second= 00862, Score= Second= 00863, Score= Second= 00864, Score= Second= 00865, Score= Second= 00866, Score= Second= 00867, Score= Second= 00868, Score= Second= 00869, Score= 1-0
Second= 00870, Score= 1-0
Second= 00871, Score= 1-0
Second= 00872, Score= 1-0
Second= 00873, Score= 1-0
Second= 00874, Score= 1-0
Second= 00875, Score= 1-0
Second= 00876, Score= 1-0
Second= 00877, Score= 1-0
Second= 00878, Score= 1-0
Second= 00879, Score= 1-0
Second= 00880, Score= 1-0
Second= 00881, Score= 1-0
Second= 00882, Score= 1-0
Second= 00883, Score= 71-0
Second= 00884, Score= 1-0
Second= 00885, Score= 1-0
Second= 00886, Score= 1-0
Second= 00887, Score= 1-0
Second= 00888, Score= 71-0
Second= 00889, Score= 71-0
Second= 00890, Score= 71-0
Second= 00891, Score= 1-0
Second= 00892, Score= 1-0
Second= 00893, Score= 1-0
Second= 00894, Score= 1-0
Second= 00895, Score= 1-0
Second= 00896, Score= 1-0
Second= 00897, Score= 1-0
Second= 00898, Score= 1-0
Second= 00899, Score= 1-0
Second= 00900, Score= 1-0
Second= 00901, Score= 1-0
Second= 00902, Score= 1-0
Second= 00903, Score= 1-0
Second= 00904, Score= 1-0
Second= 00905, Score= 1-0
Second= 00906, Score= 1-0
Second= 00907, Score= 1-0
Second= 00908, Score= > 2 Se
Second= 00909, Score= Second= 00910, Score= Second= 00911, Score= Second= 00912, Score= Second= 00913, Score= Second= 00914, Score= ar by
Second= 00915, Score= Second= 00916, Score= Second= 00917, Score= Second= 00918, Score= Second= 00919, Score= Second= 00920, Score= Second= 00921, Score= Second= 00922, Score= 1-0
Second= 00923, Score= 1-0
Second= 00924, Score= 1-0
Second= 00925, Score= 1-0
Second= 00926, Score= 1-0
Second= 00927, Score= 71-0
Second= 00928, Score= 71-0
Second= 00929, Score= 71-0
Second= 00930, Score= 71-0
Second= 00931, Score= 71-0
Second= 00932, Score= 71-0
Second= 00933, Score= 71-0
Second= 00934, Score= 71-0
Second= 00935, Score= 71-0
Second= 00936, Score= 71-0
Second= 00937, Score= 71-0
Second= 00938, Score= 1-0
Second= 00939, Score= 1-0
Second= 00940, Score= Second= 00941, Score= Second= 00942, Score= 8
Second= 00943, Score= Second= 00944, Score= Second= 00945, Score= Second= 00946, Score= Second= 00947, Score= Second= 00948, Score= Second= 00949, Score= Second= 00950, Score= Second= 00951, Score= Second= 00952, Score= Second= 00953, Score= 1-0
Second= 00954, Score= 1-0
Second= 00955, Score= 1-0
Second= 00956, Score= 71-0
Second= 00957, Score= 1-0
Second= 00958, Score= 1-0
Second= 00959, Score= 1-0
Second= 00960, Score= 1-0
Second= 00961, Score= 1-0
Second= 00962, Score= 1-0
Second= 00963, Score= 1-0
Second= 00964, Score= 1-0
Second= 00965, Score= 1-0
Second= 00966, Score= 1-0
Second= 00967, Score= Second= 00968, Score= Second= 00969, Score= 5-0
Second= 00970, Score= 5-0
Second= 00971, Score= 5-0
Second= 00972, Score= 5-0
Second= 00973, Score= Second= 00974, Score= Second= 00975, Score= Second= 00976, Score= Second= 00977, Score= Second= 00978, Score= Second= 00979, Score= Second= 00980, Score= Second= 00981, Score= Second= 00982, Score= Second= 00983, Score= Second= 00984, Score= Second= 00985, Score= Second= 00986, Score= Second= 00987, Score= Second= 00988, Score= Second= 00989, Score= Second= 00990, Score= Second= 00991, Score= Second= 00992, Score= Second= 00993, Score= Second= 00994, Score= Second= 00995, Score= Second= 00996, Score= Second= 00997, Score= Second= 00998, Score= Second= 00999, Score= 5-0
Second= 01000, Score= 5-0
Second= 01001, Score= Second= 01002, Score= Second= 01003, Score= Second= 01004, Score= Second= 01005, Score= Second= 01006, Score= Second= 01007, Score= Second= 01008, Score= Second= 01009, Score= Second= 01010, Score= Second= 01011, Score= Second= 01012, Score= Second= 01013, Score= Second= 01014, Score= Second= 01015, Score= Second= 01016, Score= Second= 01017, Score= Second= 01018, Score= Second= 01019, Score= Second= 01020, Score= Second= 01021, Score= Second= 01022, Score= Second= 01023, Score= Second= 01024, Score= Second= 01025, Score= 5-0
Second= 01026, Score= 5-0
Second= 01027, Score= 5-0
Second= 01028, Score= 5-0
Second= 01029, Score= 5-0
Second= 01030, Score= 5-0
Second= 01031, Score= 5-0
Second= 01032, Score= 5-0
Second= 01033, Score= Second= 01034, Score= Second= 01035, Score= Second= 01036, Score= Second= 01037, Score= Second= 01038, Score= Second= 01039, Score= Second= 01040, Score= Second= 01041, Score= Second= 01042, Score= Second= 01043, Score= Second= 01044, Score= Second= 01045, Score= Second= 01046, Score= Second= 01047, Score= Second= 01048, Score= Second= 01049, Score= Second= 01050, Score= Second= 01051, Score= Second= 01052, Score= 5-0
Second= 01053, Score= 5-0
Second= 01054, Score= 5-0
Second= 01055, Score= 5-0
Second= 01056, Score= 5-0
Second= 01057, Score= 5-0
